Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Text Area 1,Text Area 2
83,Line,,1,,,14,15,None,Arrow,,
84,Line,,1,,,15,16,None,Arrow,,
85,Line,,1,,,16,6,None,Arrow,,
86,Line,,1,,,6,18,None,Arrow,,
87,Line,,1,,,18,19,None,Arrow,,
88,Line,,1,,,19,54,None,Arrow,Send command's response,
89,Line,,1,,,19,20,None,Arrow,,
90,Line,,1,,,19,7,None,Arrow,,
91,Line,,1,,,54,13,None,Arrow,Send message,
92,Line,,1,,,13,,None,Arrow,Respond,
93,Line,,1,,,21,6,None,Arrow,Supervise queue length,
94,Line,,1,,,34,32,None,Arrow,Subscribe to changes,
95,Line,,1,,,34,27,None,Arrow,"Find corresponding props
to updated configuration",
96,Line,,1,,,26,52,None,None,,
97,Line,,1,,,52,23,None,Arrow,,
98,Line,,1,,,23,54,None,Arrow,,
99,Line,,1,,,,32,None,Arrow,Update configuration,
100,Line,,1,,,73,22,None,Arrow,Execute ScheduledTask,
101,Line,,1,,,36,14,None,Arrow,,
102,Line,,1,,,37,15,None,Arrow,,
103,Line,,1,,,41,77,None,Arrow,,
104,Line,,1,,,44,,None,Arrow,,
105,Line,,1,,,43,44,None,Arrow,Notify error state,
106,Line,,1,,,46,41,None,Arrow,,
107,Line,,1,,,20,8,None,Arrow,Execute,
108,Line,,1,,,71,19,None,Arrow,,
109,Line,,1,,,49,24,None,Arrow,,
110,Line,,1,,,64,64,None,None,,
111,Line,,1,,,66,65,None,Arrow,,
112,Line,,1,,,62,67,None,Arrow,,
113,Line,,1,,,18,57,None,Arrow,,
114,Line,,1,,,65,15,None,Arrow,,
115,Line,,1,,,57,62,None,Arrow,,
116,Line,,1,,,57,56,None,Arrow,,
117,Line,,1,,,57,59,None,Arrow,,
118,Line,,1,,,,66,None,Arrow,,
119,Line,,1,,,67,,None,Arrow,,
120,Line,,1,,,69,31,None,Arrow,,
121,Line,,1,,,68,53,None,Arrow,,
122,Line,,1,,,74,35,None,Arrow,,
123,Line,,1,,,26,74,None,None,,
124,Line,,1,,,75,35,None,Arrow,,
125,Line,,1,,,76,44,None,Arrow,,
126,Line,,1,,,77,43,None,Arrow,,
127,Line,,1,,,79,77,None,Arrow,,
